,Home,Away,HW,D,AW,outcome,B365H,B365D,B365A,predicted_outcome,predicted_percent,payouts,total_payouts
0,9,0,0.3617802430771401,0.26204976372185,0.3952923357641387,0,4.0,3.4,1.9,2,0.3952923357641387,-50.0,950.0
1,16,9,0.2822483677480174,0.27216838443192715,0.4649317462980819,1,2.55,3.1,2.88,2,0.4649317462980819,-50.0,900.0
2,1,9,0.4827447763549207,0.2637639943168332,0.2726081098213717,1,2.0,3.4,3.7,0,0.4827447763549207,-50.0,850.0
3,9,10,0.3971396597482895,0.27597031003139383,0.346365630786436,2,2.75,3.1,2.7,0,0.3971396597482895,-50.0,800.0
4,49,9,0.4656787504856193,0.2726540749143334,0.2810254678000482,2,1.91,3.1,4.6,0,0.4656787504856193,-50.0,750.0
5,9,25,0.15691877856477135,0.20306335421790717,0.6549648101278058,1,7.0,4.2,1.47,2,0.6549648101278058,-50.0,700.0
6,46,9,0.5585014131149654,0.23120901086866336,0.22760649886820286,2,1.8,3.4,4.75,0,0.5585014131149654,-50.0,650.0
7,9,14,0.21241319727172026,0.22632823470326516,0.578207083622556,2,6.5,3.6,1.6,2,0.578207083622556,80.0,680.0
8,9,24,0.38089465946310036,0.25252565417574996,0.3853089013236486,2,2.6,3.4,2.62,2,0.3853089013236486,131.0,761.0
9,11,9,0.35021941649045496,0.26429691228285007,0.40467452250229646,0,2.6,3.2,2.75,2,0.40467452250229646,-50.0,711.0
10,9,30,0.5666230658010779,0.24353959545836443,0.208135728689838,2,1.61,3.7,5.8,0,0.5666230658010779,-50.0,661.0
11,29,9,0.381755187995358,0.2582145171693211,0.3790147213400747,1,2.6,3.3,2.7,0,0.381755187995358,-50.0,611.0
12,9,18,0.3930374562166115,0.2516911619633644,0.37395702870540526,0,2.25,3.1,3.4,0,0.3930374562166115,112.5,673.5
13,43,9,0.5023371313111601,0.2468525046710032,0.26919543080961844,0,1.63,4.0,5.0,0,0.5023371313111601,81.5,705.0
14,23,9,0.4831752487907462,0.25601345652741714,0.279653608365966,1,1.95,3.4,3.9,0,0.4831752487907462,-50.0,655.0
15,9,44,0.41273734029698,0.2508748803942426,0.3550253228755351,0,2.2,3.2,3.4,0,0.41273734029698,110.00000000000001,715.0
16,10,9,0.4528055096098712,0.2596128349473431,0.3065846765469811,0,1.95,3.4,4.0,0,0.4528055096098712,97.5,762.5
17,9,26,0.08828823363345212,0.14777922836954052,0.769679170831698,2,17.0,7.5,1.15,2,0.769679170831698,57.49999999999999,770.0
18,9,1,0.3390080482309631,0.2647702173582758,0.41542143766476,0,2.9,3.25,2.45,2,0.41542143766476,-50.0,720.0
19,38,9,0.42274318199425887,0.2617760673490395,0.3345813588478027,0,2.05,3.25,3.8,0,0.42274318199425887,102.49999999999999,772.5
20,25,9,0.7616504589144945,0.1583641880852136,0.08963188382775514,0,1.27,5.5,11.0,0,0.7616504589144945,63.5,786.0
21,9,27,0.22118936130715672,0.23393705120557778,0.5624675547028137,2,4.4,3.5,1.83,2,0.5624675547028137,91.5,827.5
22,9,49,0.30610152665968204,0.27007995692955816,0.4431390995236193,2,3.0,3.0,2.55,2,0.4431390995236193,127.49999999999999,905.0
23,26,9,0.829448418583318,0.12016169834811262,0.05304363139389939,0,1.1,9.0,23.0,0,0.829448418583318,55.00000000000001,910.0
24,9,16,0.3244964362076892,0.26010175944273867,0.43443635702311684,1,2.62,3.0,2.9,2,0.43443635702311684,-50.0,860.0
25,0,9,0.7134066024292656,0.18433480533069746,0.11584021333181657,0,1.44,4.2,7.5,0,0.7134066024292656,72.0,882.0
26,9,29,0.32858404063587743,0.2666979701016321,0.42396729124409727,2,2.5,3.1,3.0,2,0.42396729124409727,150.0,982.0
27,30,9,0.3749457949334411,0.2700851944480116,0.3743233898933883,2,2.88,3.1,2.55,0,0.3749457949334411,-50.0,932.0
28,9,11,0.35228841672356725,0.2743971409782324,0.3927609548409356,0,2.15,3.2,3.5,2,0.3927609548409356,-50.0,882.0
29,24,9,0.49440941008870637,0.2546231338743249,0.26974630168368086,0,2.15,3.3,3.4,0,0.49440941008870637,107.5,939.5
30,14,9,0.7741973442141918,0.16445110602741478,0.07444203451391866,2,1.33,4.75,10.0,0,0.7741973442141918,-50.0,889.5
31,9,46,0.3492860132338695,0.25541081344661043,0.41416220973557155,0,2.7,3.25,2.62,2,0.41416220973557155,-50.0,839.5
32,44,9,0.26635754949087226,0.25441513218180445,0.4979961943287379,2,2.8,3.2,2.55,2,0.4979961943287379,127.49999999999999,917.0
33,9,43,0.2487346797409823,0.23205608029894476,0.5364950763660286,1,4.2,3.5,1.85,2,0.5364950763660286,-50.0,867.0
34,27,9,0.45102996141468316,0.24999590125186585,0.3175464734418408,0,1.73,3.75,4.6,0,0.45102996141468316,86.5,903.5
35,9,38,0.5179242561002718,0.24864744979234144,0.25192261480409583,0,2.05,3.6,3.4,0,0.5179242561002718,102.49999999999999,956.0
36,18,9,0.37107366885092125,0.26486950969163225,0.3832706109377267,2,2.1,3.4,3.4,2,0.3832706109377267,170.0,1076.0
37,9,23,0.5337138790710997,0.24362190409001047,0.24088486474578738,2,2.4,3.6,2.75,0,0.5337138790710997,-50.0,1026.0
38,27,23,0.7596963014265582,0.14756448375634806,0.09636258412970507,0,1.52,4.33,5.8,0,0.7596963014265582,76.0,1052.0
39,38,27,0.08192409745288018,0.1416303777295536,0.7807801657321967,1,5.5,4.0,1.6,2,0.7807801657321967,-50.0,1002.0
40,49,27,0.15632311785870123,0.20203893676026752,0.6564355124686432,2,5.0,3.4,1.78,2,0.6564355124686432,89.0,1041.0
41,27,29,0.737961603749781,0.16475525286771212,0.10658524867703485,0,1.2,6.5,15.0,0,0.737961603749781,60.0,1051.0
42,46,27,0.34017891064647904,0.23327800310282332,0.44374737341694426,2,4.6,3.7,1.75,2,0.44374737341694426,87.5,1088.5
43,27,1,0.6211996626381331,0.21039076611565288,0.18374403190789432,2,1.38,4.75,8.0,0,0.6211996626381331,-50.0,1038.5
44,27,18,0.5354125003532407,0.2283175675191448,0.25313044129836587,1,1.47,4.2,7.0,0,0.5354125003532407,-50.0,988.5
45,24,27,0.2448499018165944,0.22653220936274548,0.5453195324446416,0,3.5,3.5,2.05,2,0.5453195324446416,-50.0,938.5
46,27,25,0.2813504368738705,0.21703319061378776,0.5164720417543627,2,3.0,3.5,2.25,2,0.5164720417543627,112.5,1001.0
47,43,27,0.3534700613551563,0.2406174721447291,0.42384744859148055,2,2.87,3.5,2.35,2,0.42384744859148055,117.5,1068.5
48,27,26,0.3108014292419217,0.22703258406532623,0.47860122825158463,2,4.6,3.9,1.7,2,0.47860122825158463,85.0,1103.5
49,44,27,0.256545341388426,0.23145568134017713,0.5291887858347846,0,6.0,4.33,1.5,2,0.5291887858347846,-50.0,1053.5
50,14,27,0.6470700585663959,0.1937458131827093,0.17151523953656694,1,1.57,4.0,5.8,0,0.6470700585663959,-50.0,1003.5
51,27,0,0.3764747574221906,0.23917122529484486,0.40216190078282305,0,1.95,3.6,3.7,2,0.40216190078282305,-50.0,953.5
52,27,16,0.483839208928466,0.23559076226332112,0.2980671507115897,0,1.55,4.0,6.0,0,0.483839208928466,77.5,981.0
53,30,27,0.21794861126940995,0.22941034408427616,0.5698525844499972,2,7.0,4.4,1.44,2,0.5698525844499972,72.0,1003.0
54,29,27,0.1930366672875113,0.22053981388218769,0.6029605022236053,1,6.5,4.4,1.47,2,0.6029605022236053,-50.0,953.0
55,27,11,0.5716291057881744,0.23234332179510991,0.21353400661885055,0,1.36,4.75,8.5,0,0.5716291057881744,68.0,971.0
56,27,49,0.5976164126657725,0.22878564303984908,0.19097956827908144,2,1.55,3.9,6.5,0,0.5976164126657725,-50.0,921.0
57,1,27,0.2893230090691263,0.24564120267287248,0.48334139301810464,1,2.9,3.4,2.35,2,0.48334139301810464,-50.0,871.0
58,27,46,0.4538296008457332,0.23753016250890938,0.3263008928730513,0,1.91,3.7,3.75,0,0.4538296008457332,95.5,916.5
59,11,27,0.18969382565832074,0.23105738760698294,0.5968262862207894,1,5.8,3.9,1.6,2,0.5968262862207894,-50.0,866.5
60,27,38,0.5876896250126988,0.22069527030074002,0.20796383230949905,1,1.6,4.2,5.25,0,0.5876896250126988,-50.0,816.5
61,27,10,0.5259140956910829,0.23948065404952668,0.2525201440223591,0,1.72,3.7,4.75,0,0.5259140956910829,86.0,852.5
62,23,27,0.21643032667454767,0.2220866789009993,0.5779009327691853,2,3.9,3.75,1.85,2,0.5779009327691853,92.5,895.0
63,27,44,0.7378814154831709,0.1788327793744406,0.09713201761297514,1,1.32,5.0,9.5,0,0.7378814154831709,-50.0,845.0
64,26,27,0.560832370293583,0.21749961703064588,0.237150030534357,0,1.38,4.75,8.0,0,0.560832370293583,69.0,864.0
65,27,43,0.500275447943024,0.23398418669720167,0.28310394552000356,0,2.15,3.4,3.3,0,0.500275447943024,107.5,921.5
66,27,24,0.544342286568893,0.2305650986402019,0.2422609429107129,1,1.5,4.33,6.5,0,0.544342286568893,-50.0,871.5
67,18,27,0.20841983880494944,0.22749998287073603,0.5811844566467306,0,4.5,3.6,1.78,2,0.5811844566467306,-50.0,821.5
68,27,30,0.6946719909669452,0.19240330946910025,0.12732867643230383,0,1.24,5.8,12.0,0,0.6946719909669452,62.0,833.5
69,25,27,0.6946538620634437,0.1750130307803641,0.13922500569749,0,1.38,5.0,7.5,0,0.6946538620634437,69.0,852.5
70,0,27,0.488921004547126,0.2386403628342744,0.2902251969510229,0,2.05,3.5,3.5,0,0.488921004547126,102.49999999999999,905.0
71,27,14,0.26641432638139406,0.22168126429793686,0.5277560745605834,1,3.1,3.5,2.2,2,0.5277560745605834,-50.0,855.0
72,10,27,0.3436997115518281,0.2557185207504156,0.41945182280272497,0,2.75,3.4,2.5,2,0.41945182280272497,-50.0,805.0
73,16,27,0.41840462096530634,0.25492468843963045,0.3455060470355113,0,3.0,3.5,2.25,0,0.41840462096530634,150.0,905.0
74,24,49,0.48749899872642255,0.27050992523349704,0.26128256114115495,0,1.7,3.6,5.25,0,0.48749899872642255,85.0,940.0
75,46,24,0.5569641121278824,0.22041139120160225,0.23855356585207713,0,2.6,3.3,2.7,0,0.5569641121278824,130.0,1020.0
76,30,24,0.24603554821087753,0.23826077192780726,0.5335422437028771,2,4.2,3.4,1.88,2,0.5335422437028771,94.0,1064.0
77,24,26,0.13165420783750154,0.17412325623246958,0.7036536457064148,2,5.8,4.2,1.55,2,0.7036536457064148,77.5,1091.5
78,10,24,0.4384294642972763,0.2605837341910179,0.32003557489772105,0,2.62,3.2,2.7,0,0.4384294642972763,131.0,1172.5
79,24,11,0.49767481592171836,0.2484899237677826,0.27231278152305977,1,1.57,3.9,6.0,0,0.49767481592171836,-50.0,1122.5
80,16,24,0.38733758026683685,0.25989156192751645,0.3718189167437823,1,3.0,3.3,2.35,0,0.38733758026683685,-50.0,1072.5
81,24,0,0.3914605417864909,0.2427307106050057,0.38391817985593785,2,2.45,3.3,2.87,0,0.3914605417864909,-50.0,1022.5
82,23,24,0.3618773605095529,0.2516535513487602,0.4051503462617344,1,2.7,3.5,2.45,2,0.4051503462617344,-50.0,972.5
83,24,14,0.22131533101438425,0.21796477287167565,0.5765023874665423,2,4.6,3.6,1.78,2,0.5765023874665423,89.0,1011.5
84,24,44,0.510056509067881,0.2392019909006651,0.26860356124027956,0,1.62,4.0,5.25,0,0.510056509067881,81.0,1042.5
85,38,24,0.34930941145612543,0.2498474414616133,0.41942163335155047,1,2.38,3.3,3.0,2,0.41942163335155047,-50.0,992.5
86,1,24,0.3686531476525556,0.24891354980174532,0.40096306485272376,0,2.35,3.4,2.9,2,0.40096306485272376,-50.0,942.5
87,24,29,0.5047634166763796,0.2486164656901629,0.2651063075554164,0,1.72,3.9,4.4,0,0.5047634166763796,86.0,978.5
88,26,24,0.7580246852060137,0.15225235105767917,0.09585911183500805,0,1.18,7.0,15.0,0,0.7580246852060137,59.0,987.5
89,24,25,0.17225403933496947,0.1875118169033584,0.6506135513684631,0,8.0,5.25,1.35,2,0.6506135513684631,-50.0,937.5
90,24,43,0.32261597700588107,0.2360786822422584,0.4588260524825713,2,3.0,3.3,2.35,2,0.4588260524825713,117.5,1005.0
91,24,10,0.4057791459878822,0.24646335360681842,0.3661335004001238,1,2.5,3.25,2.8,0,0.4057791459878822,-50.0,955.0
92,25,24,0.6656031488022032,0.185326403411121,0.15967824359947394,0,1.24,6.0,11.0,0,0.6656031488022032,62.0,967.0
93,24,46,0.3190981454326368,0.23697889754104975,0.46153466950926375,1,2.75,3.6,2.38,2,0.46153466950926375,-50.0,917.0
94,49,24,0.4655876305484457,0.2481999450175414,0.30467694981826104,0,2.25,3.25,3.3,0,0.4655876305484457,112.5,979.5
95,11,24,0.41415291231283685,0.2629066713101513,0.3420832171536613,2,2.88,3.2,2.5,0,0.41415291231283685,-50.0,929.5
96,24,23,0.5447083563172769,0.2294722718044757,0.24286967629014175,0,1.78,3.9,4.2,0,0.5447083563172769,89.0,968.5
97,0,24,0.5974404373222584,0.21876033567049083,0.20001422658622794,0,1.5,4.33,6.0,0,0.5974404373222584,75.0,993.5
98,24,16,0.402104822433033,0.2634472474833158,0.35361350630462995,0,2.38,3.4,2.9,0,0.402104822433033,119.0,1062.5
99,29,24,0.3645150026417892,0.26002355832965157,0.39451305725959207,0,2.2,3.3,3.3,2,0.39451305725959207,-50.0,1012.5
100,18,24,0.31124656118949784,0.26230136574951113,0.44555347109769483,1,2.3,3.4,3.0,2,0.44555347109769483,-50.0,962.5
101,24,1,0.3865185706280772,0.25884580953627273,0.3736444026836434,1,2.75,3.25,2.55,0,0.3865185706280772,-50.0,912.5
102,43,24,0.5877179300813676,0.22554996576560277,0.2036860926375673,0,1.44,4.6,6.5,0,0.5877179300813676,72.0,934.5
103,24,18,0.4617670448458402,0.2649848442100266,0.2924184085024886,2,2.5,3.25,2.8,0,0.4617670448458402,-50.0,884.5
104,24,30,0.6378041617510476,0.2250302232785291,0.15464737062582445,0,1.42,4.5,7.5,0,0.6378041617510476,71.0,905.5
105,44,24,0.21507158663155004,0.24878226546898996,0.5546938188958698,2,3.6,3.5,2.0,2,0.5546938188958698,100.0,955.5
106,14,24,0.5915266487463884,0.21866050442680807,0.20592448500736837,1,1.35,4.75,9.0,0,0.5915266487463884,-50.0,905.5
107,24,38,0.6230123514924738,0.22206144333461952,0.17192467937413078,0,1.88,3.8,3.75,0,0.6230123514924738,94.0,949.5
108,11,10,0.39345212550959485,0.2566464130405941,0.36882053941500076,2,3.2,3.0,2.45,0,0.39345212550959485,-50.0,899.5
109,25,11,0.6874697764871072,0.1871029336067035,0.13811634444521484,0,1.2,6.5,15.0,0,0.6874697764871072,60.0,909.5
110,11,23,0.33327714510195294,0.24610276980554663,0.4389632794020458,1,3.0,3.3,2.35,2,0.4389632794020458,-50.0,859.5
111,18,11,0.6286413057418262,0.21444144785120423,0.17306374633543045,0,1.73,3.5,5.0,0,0.6286413057418262,86.5,896.0
112,11,0,0.3516611627496999,0.2504367492206688,0.4165144364717124,2,3.8,3.4,2.0,2,0.4165144364717124,100.0,946.0
113,11,30,0.5266259446663392,0.24887746615909584,0.24300990878626283,1,1.88,3.4,4.2,0,0.5266259446663392,-50.0,896.0
114,26,11,0.8053926841676684,0.13826548430604238,0.06388734758763662,0,1.1,9.0,23.0,0,0.8053926841676684,55.00000000000001,901.0
115,38,11,0.48072163767363085,0.26111635523691334,0.2771961155034056,1,1.95,3.5,3.8,0,0.48072163767363085,-50.0,851.0
116,14,11,0.7630415644133661,0.1594953596813567,0.08774333925806971,1,1.25,5.8,12.0,0,0.7630415644133661,-50.0,801.0
117,11,16,0.33895810683496247,0.26146933916503784,0.4186652342198238,1,2.7,3.1,2.7,2,0.4186652342198238,-50.0,751.0
118,49,11,0.4745012110268628,0.25383465590932003,0.29041647650298075,1,1.91,3.3,4.2,0,0.4745012110268628,-50.0,701.0
119,29,11,0.3459027974945457,0.2636206418527923,0.4096443019359283,0,2.25,3.25,3.2,2,0.4096443019359283,-50.0,651.0
120,11,46,0.28537160726677435,0.24789320826498557,0.48517810543441575,1,3.5,3.5,2.05,2,0.48517810543441575,-50.0,601.0
121,23,11,0.3872034798963961,0.2560638575463113,0.3756276486041328,0,2.05,3.5,3.5,0,0.3872034798963961,102.49999999999999,653.5
122,0,11,0.6996734493907047,0.18867811179470723,0.1254731410353986,1,1.35,4.5,10.0,0,0.6996734493907047,-50.0,603.5
123,11,44,0.49706541924967984,0.25829182345066065,0.26356755964606793,1,2.2,3.2,3.4,0,0.49706541924967984,-50.0,553.5
124,11,25,0.11439463490989625,0.17882610046076938,0.7192804146986141,2,11.0,5.25,1.29,2,0.7192804146986141,64.5,568.0
125,10,11,0.5691811943316268,0.24542553224326558,0.20380452109560496,2,1.65,3.6,5.8,0,0.5691811943316268,-50.0,518.0
126,11,43,0.29769720866461213,0.2518988475367022,0.4690668291675445,0,4.5,3.6,1.78,2,0.4690668291675445,-50.0,468.0
127,16,11,0.42049267178468586,0.27030393241815925,0.3285467870453277,1,1.95,3.3,4.2,0,0.42049267178468586,-50.0,418.0
128,11,14,0.18911173937996612,0.23668737543534007,0.5921791621390685,2,7.5,4.0,1.47,2,0.5921791621390685,73.5,441.5
129,11,26,0.1082191723914031,0.17406473111670082,0.7296067270345943,2,15.0,5.8,1.22,2,0.7296067270345943,61.0,452.5
130,11,18,0.4280148181236572,0.27386674782122167,0.31753475931958114,0,2.5,3.1,3.0,0,0.4280148181236572,125.0,527.5
131,30,11,0.26658353565540294,0.2590038061407201,0.4933652789836379,0,2.88,3.1,2.55,2,0.4933652789836379,-50.0,477.5
132,46,11,0.5838652277756171,0.23147535418910048,0.20217241464462027,1,1.73,3.7,4.8,0,0.5838652277756171,-50.0,427.5
133,11,38,0.3875813529372074,0.25501665733597517,0.37625048114072923,0,2.7,3.4,2.55,0,0.3875813529372074,135.0,512.5
134,11,49,0.3418998828540117,0.2574180169761046,0.4196234993606017,0,2.62,3.1,2.8,2,0.4196234993606017,-50.0,462.5
135,44,11,0.2843005749038486,0.25643717561945445,0.4781247812433447,2,2.62,3.2,2.7,2,0.4781247812433447,135.0,547.5
136,11,1,0.4052082151887725,0.2620351439810741,0.351875127981426,2,2.9,3.3,2.4,0,0.4052082151887725,-50.0,497.5
137,43,11,0.6199483682292282,0.21705736085149427,0.17934087012631877,0,1.33,5.0,9.0,0,0.6199483682292282,66.5,514.0
138,1,11,0.48603843926577717,0.25506706998153555,0.2776956158462247,1,2.0,3.4,3.7,0,0.48603843926577717,-50.0,464.0
139,11,29,0.36088596181543264,0.26222880456971165,0.3960133573241687,2,2.2,3.3,3.3,2,0.3960133573241687,165.0,579.0
140,14,16,0.8104306886900497,0.14855404867033423,0.05338441707963107,0,1.25,5.5,13.0,0,0.8104306886900497,62.5,591.5
141,0,14,0.19646686035330496,0.2243103328551337,0.5961281656090891,2,4.75,3.6,1.75,2,0.5961281656090891,87.5,629.0
142,25,14,0.38615817295766053,0.23800413392066228,0.3935356689045519,1,2.45,3.25,2.9,2,0.3935356689045519,-50.0,579.0
143,14,1,0.618496174248496,0.2161568866127959,0.18154300575798166,0,1.29,5.25,11.0,0,0.618496174248496,64.5,593.5
144,43,14,0.2446468326408986,0.23517557343252846,0.537769032683039,2,4.6,3.7,1.75,2,0.537769032683039,87.5,631.0
145,14,26,0.3391230739861842,0.232574856257428,0.44542393097928445,2,2.62,3.2,2.7,2,0.44542393097928445,135.0,716.0
146,14,38,0.6930769960288847,0.19456197381408272,0.12713393603112721,0,1.36,4.6,9.0,0,0.6930769960288847,68.0,734.0
147,14,30,0.7972639403191917,0.14850358062567376,0.06487875451304279,0,1.17,6.5,19.0,0,0.7972639403191917,58.5,742.5
148,29,14,0.14038128337467484,0.19036812960218746,0.6825438519577662,2,9.0,4.75,1.35,2,0.6825438519577662,67.5,760.0
149,44,14,0.1319969256102692,0.17743728109069992,0.701081683378704,2,11.0,5.0,1.3,2,0.701081683378704,65.0,775.0
150,46,14,0.25109885119059805,0.2250282298771049,0.540337529752136,0,4.6,3.7,1.75,2,0.540337529752136,-50.0,725.0
151,14,23,0.6855074319469708,0.18890610964281837,0.13865951426745923,0,1.25,5.5,13.0,0,0.6855074319469708,62.5,737.5
152,14,18,0.7125882500823191,0.17847401427830914,0.12080230879768482,1,1.24,5.8,12.0,0,0.7125882500823191,-50.0,687.5
153,49,14,0.17895555080183279,0.21721312068120371,0.6202033374247528,1,6.5,3.8,1.55,2,0.6202033374247528,-50.0,637.5
154,1,14,0.24463651631859806,0.23467862600665934,0.5382330134961183,2,5.25,3.7,1.67,2,0.5382330134961183,83.5,671.0
155,14,10,0.6583040437980952,0.20271200754858518,0.1539769998512399,1,1.42,4.33,8.0,0,0.6583040437980952,-50.0,621.0
156,14,25,0.35039762892141646,0.22936621175403063,0.4369291483309725,1,3.1,3.4,2.25,2,0.4369291483309725,-50.0,571.0
157,26,14,0.5961538096470255,0.19975321906379728,0.2160081449449764,0,1.67,3.75,5.25,0,0.5961538096470255,83.5,604.5
158,10,14,0.26027507326744753,0.23950051505637301,0.518124684583534,1,5.0,3.5,1.72,2,0.518124684583534,-50.0,554.5
159,14,43,0.4617320456036749,0.24102036854117093,0.31521723462775325,0,1.67,3.8,5.0,0,0.4617320456036749,83.5,588.0
160,16,14,0.19427560830735102,0.2249847356076439,0.597738255619515,2,5.5,3.75,1.63,2,0.597738255619515,81.5,619.5
161,30,14,0.08746469797416698,0.169425766086414,0.7559285502082043,2,11.0,5.25,1.29,2,0.7559285502082043,64.5,634.0
162,14,29,0.6361292879859725,0.21498568880475086,0.1652556899893922,0,1.32,5.0,10.0,0,0.6361292879859725,66.0,650.0
163,38,14,0.18577053187891632,0.2225132334283747,0.6085691522936636,2,4.0,3.6,1.88,2,0.6085691522936636,94.0,694.0
164,14,0,0.5951520227056125,0.21782779566912314,0.20306307306077054,2,1.83,3.5,4.4,0,0.5951520227056125,-50.0,644.0
165,14,46,0.617977058062211,0.20682295862284802,0.18975348365573416,0,1.52,4.2,6.0,0,0.617977058062211,76.0,670.0
166,18,14,0.1966399831358983,0.22048807722645797,0.5993514022418478,0,4.75,3.6,1.75,2,0.5993514022418478,-50.0,620.0
167,14,49,0.6551188853358471,0.20239714948451304,0.15730637954171928,1,1.33,4.75,10.0,0,0.6551188853358471,-50.0,570.0
168,23,14,0.22284131208428665,0.22298257265814594,0.5706345598358573,2,5.0,4.0,1.63,2,0.5706345598358573,81.5,601.5
169,14,44,0.7948931021746337,0.15053762119866232,0.06563343958880286,0,1.15,7.0,19.0,0,0.7948931021746337,57.49999999999999,609.0
170,44,1,0.40381652242241994,0.24375487905212667,0.3706152950592199,0,3.2,3.1,2.38,0,0.40381652242241994,160.0,719.0
171,10,44,0.4210837720854102,0.2503165750811975,0.3472036386353289,0,1.7,3.4,5.5,0,0.4210837720854102,85.0,754.0
172,43,44,0.5869143718493421,0.23219768729497456,0.19848610927856594,0,1.4,4.33,8.5,0,0.5869143718493421,70.0,774.0
173,44,49,0.36433659952438047,0.27023907786402596,0.3847815548060627,2,3.3,3.1,2.3,2,0.3847815548060627,114.99999999999999,839.0
174,30,44,0.35249653069767506,0.2658375809879631,0.40090364920807187,2,2.15,3.3,3.5,2,0.40090364920807187,175.0,964.0
175,44,29,0.4510708507043073,0.2511623278880737,0.31640152736195637,1,2.25,3.25,3.25,0,0.4510708507043073,-50.0,914.0
176,23,44,0.46019422083960315,0.25140738629960263,0.3070409378368733,0,1.75,3.7,4.6,0,0.46019422083960315,87.5,951.5
177,44,25,0.12132721097617279,0.17768376699761002,0.7125958401559058,2,8.5,5.0,1.35,2,0.7125958401559058,67.5,969.0
178,18,44,0.6209722198421005,0.2248416754034224,0.1714417072161834,2,1.65,3.7,5.5,0,0.6209722198421005,-50.0,919.0
179,44,38,0.3679618625445505,0.2601965941922009,0.3909002127131154,2,3.1,3.3,2.3,2,0.3909002127131154,114.99999999999999,984.0
180,0,44,0.6650301355798759,0.20200111234542056,0.1480600537412275,0,1.38,4.6,8.5,0,0.6650301355798759,69.0,1003.0
181,44,26,0.12707539964746012,0.17333196448942764,0.7092696574750855,2,13.0,6.5,1.2,2,0.7092696574750855,60.0,1013.0
182,44,46,0.30193038588516136,0.2496011425187119,0.4670120188056185,2,3.25,3.5,2.15,2,0.4670120188056185,107.5,1070.5
183,44,43,0.20137790781965814,0.22130911737651782,0.5938248801784676,2,5.25,3.9,1.63,2,0.5938248801784676,81.5,1102.0
184,29,44,0.40070448020169164,0.25512668747737,0.3630199832915158,1,2.05,3.4,3.6,0,0.40070448020169164,-50.0,1052.0
185,44,30,0.4852716585721812,0.25489008746629443,0.2786321184110926,2,2.05,3.4,3.6,0,0.4852716585721812,-50.0,1002.0
186,46,44,0.6721308256632379,0.1998585189795247,0.14295569409037254,0,1.47,4.4,6.5,0,0.6721308256632379,73.5,1025.5
187,44,10,0.2295074361703713,0.25496723342023253,0.5343227475876,2,3.6,3.25,2.1,2,0.5343227475876,105.0,1080.5
188,1,44,0.5817911450123723,0.24094605665606,0.19546439594034837,2,1.6,3.9,5.5,0,0.5817911450123723,-50.0,1030.5
189,44,16,0.3150621469884578,0.2731591206921761,0.43117796971578554,2,3.2,3.1,2.35,2,0.43117796971578554,117.5,1098.0
190,44,0,0.1405867843776785,0.2061607347916032,0.6691689096729495,2,6.0,3.9,1.57,2,0.6691689096729495,78.5,1126.5
